scorer,,,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk,tinsttk
bodyparts,,,nose,nose,chin,chin,left-eye-pupil,left-eye-pupil,left-of-left-eye,left-of-left-eye,top-of-left-eye,top-of-left-eye,right-of-left-eye,right-of-left-eye,bottom-of-left-eye,bottom-of-left-eye,right-eye-pupil,right-eye-pupil,left-of-right-eye,left-of-right-eye,top-of-right-eye,top-of-right-eye,right-of-right-eye,right-of-right-eye,bottom-of-right-eye,bottom-of-right-eye,left-of-left-ear,left-of-left-ear,right-of-left-ear,right-of-left-ear,left-of-right-ear,left-of-right-ear,right-of-right-ear,right-of-right-ear
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,2023_07_31_Bob-14h_46_31,img009.png,333.30146898229793,305.44864306288997,,,317.8404163196773,280.3244324861314,307.21094261412554,282.257064068959,313.9751531540221,274.52653773764865,323.9604163319646,280.96864301374063,322.027784749137,288.3770640812463,372.27620590265417,264.8633798235108,358.10357429525186,272.2718008910165,368.410942736999,258.09916928361423,381.61725855298744,256.16653770078665,375.1751532768955,269.6949587805797,,,323.63831106816,226.53285343076374,383.22778487201043,212.36022182336148,422.8467323199759,223.31180079271778
labeled-data,2023_07_31_Bob-14h_46_31,img013.png,332.0130479270795,299.9728535782118,319.4509426387002,265.82969561492456,307.53304787793013,267.76232719775214,316.5519952644589,260.676011394051,325.248837387183,267.11811667014297,320.41725843011403,278.06969563949923,375.1751532768955,254.55601138176365,357.4593637676427,262.286537713074,370.6656795836311,247.46969557806256,385.8046269824472,247.79180084186714,377.1077848597231,263.897064032097,,,,,334.91199530132087,220.09074815467181,386.77094277386095,209.78337971292473,425.4235744304126,231.3644323878327
labeled-data,2023_07_31_Bob-14h_46_31,img018.png,360.0362058780795,259.7096956026372,,,338.77725846697604,232.33074817924648,325.8930479147922,232.0086429154419,340.3877847859991,224.60022184793615,347.15199532589554,235.22969555348786,337.1667321479531,241.34969556577522,400.2993638536541,235.87390608109706,385.4825217186426,237.48443240012006,397.72252174321727,227.49916922217753,411.573048086815,234.58548502587865,401.26567964506785,243.92653767621198,310.43199525217153,222.0233797374994,348.440416381114,203.34127443683278,409.31831124018277,206.24022181107415,441.850942884447,233.6191692344649
labeled-data,2023_07_31_Bob-14h_46_31,img039.png,329.43620581664277,235.87390608109706,341.35410057741285,281.2907482775452,317.1962057920681,218.8023270994534,304.95620576749343,222.66759026510857,315.26357420924046,212.0381165595569,325.8930479147922,219.12443236325802,318.80673211109104,229.10969554120052,375.81936380450475,212.36022182336148,358.10357429525186,215.25916919760286,373.5646269578725,203.98548496444198,387.73725856527483,209.1391691853155,375.4972585407001,220.09074815467181,,,,,385.160416454838,184.98127439997074,425.7456796942172,206.88443233868333
labeled-data,2023_07_31_Bob-14h_46_31,img122.png,443.4614692034701,220.4128534184764,430.5772586512861,257.45495875600506,397.4004164794127,191.10127441225808,384.51620592722884,190.13495862084432,398.36673227082645,185.30337966377533,409.64041650398735,198.50969547976382,399.01094279843574,203.01916917302816,451.1919955347804,210.4275902405339,443.1393639396655,205.91811654726956,451.514100798585,202.0528533816144,456.6677850194585,215.58127446140745,,,343.28673216024043,182.0823270257294,388.0593638290794,168.55390594593632,,,,
labeled-data,2023_07_31_Bob-14h_46_31,img151.png,364.8677848351484,251.33495874371772,,,338.77725846697604,225.56653763934997,327.5035742338152,224.27811658413157,339.0993637307806,218.8023270994534,349.72883743633236,228.7875902773959,341.03199531360826,234.90759028968324,394.82357436897587,217.51390604423503,384.19410066342425,223.6339060565224,393.5351533137575,210.10548497672931,405.130942810723,213.64864287857986,399.3330480622403,226.21074816695915,312.0425215711945,215.90337972521206,342.3204163688266,188.8465375656259,393.8572585775621,180.793905970511,434.1204165531367,199.153906007373
labeled-data,2023_07_31_Bob-14h_46_31,img166.png,417.69304809910227,344.4233799832462,,,414.4719954610563,284.51180091559115,407.7077849211598,272.2718008910165,419.3035744181253,280.96864301374063,,,,,,,,,,,,,452.15831132619417,331.8612746948669,403.1983112278955,208.8170639215109,443.78357446727466,228.7875902773959,484.36883770665384,273.8823272100395,489.20041666372276,300.93916936962563
labeled-data,2023_07_31_Bob-14h_46_31,img179.png,445.7162060501022,361.81706422869445,,,,,,,,,440.88462709303326,319.6212746702922,426.0677849580218,317.68864308746464,494.676206148401,336.3707483881313,,,500.1519956330791,331.5391694310623,,,504.33936406253883,345.0675905108554,413.18357440583793,251.01285347991313,457.95620607467686,249.72443242469473,515.9351535595043,282.9012745965682,537.1941009706077,323.4865378359474
